nohup: ignoring input
Available fonts: ['cmex10', 'STIXSizeFourSym', 'cmss10', 'DejaVu Serif', 'STIXSizeThreeSym', 'DejaVu Serif', 'STIXSizeTwoSym', 'DejaVu Sans', 'DejaVu Serif Display', 'STIXNonUnicode', 'DejaVu Sans Mono', 'DejaVu Sans', 'DejaVu Sans Display', 'DejaVu Sans Mono', 'DejaVu Serif', 'STIXSizeThreeSym', 'DejaVu Sans Mono', 'STIXGeneral', 'STIXGeneral', 'STIXNonUnicode', 'DejaVu Serif', 'STIXSizeOneSym', 'cmb10', 'STIXSizeFourSym', 'DejaVu Sans Mono', 'STIXSizeFiveSym', 'STIXSizeOneSym', 'cmmi10', 'STIXGeneral', 'cmsy10', 'STIXNonUnicode', 'cmtt10', 'DejaVu Sans', 'DejaVu Sans', 'STIXSizeTwoSym', 'STIXGeneral', 'STIXNonUnicode', 'cmr10', 'Long Cang', 'Noto Serif CJK JP', 'WenQuanYi Zen Hei', 'STXingkai', 'Microsoft YaHei', 'Noto Sans CJK JP', 'Noto Serif CJK JP', 'STLiti', 'STKaiti', 'Noto Sans CJK JP', 'AR PL UMing CN', 'STFangsong', 'STZhongsong', 'Long Cang', 'STZhongsong', 'STFangsong', 'STKaiti', 'STXingkai', 'STLiti', 'Microsoft YaHei', 'AR PL UMing CN', 'Noto Sans CJK JP', 'Noto Sans CJK JP', 'Noto Serif CJK JP', 'Noto Serif CJK JP', 'WenQuanYi Zen Hei']
====================== Init ======================
=================== Clear Path ===================
============== Start Generate (50) ===============
1it [00:15, 15.19s/it]
75305it [4:00:30,  5.15it/s]
75314it [4:00:33,  4.70it/s]
75340it [4:00:34,  7.74it/s]
75345it [4:00:35,  7.40it/s]
75347it [4:00:42,  2.92it/s]
75358it [4:00:44,  3.32it/s]
75385it [4:00:45,  6.60it/s]
75390it [4:00:50,  3.86it/s]
75399it [4:00:51,  4.47it/s]
75409it [4:00:53,  4.33it/s]
75434it [4:00:57,  5.27it/s]
75453it [4:00:57,  7.88it/s]
75459it [4:00:58,  7.19it/s]
75468it [4:01:03,  4.43it/s]
75473it [4:01:05,  4.06it/s]
75490it [4:01:06,  6.29it/s]
75492it [4:01:08,  4.14it/s]
75523it [4:01:08, 10.03it/s]
75533it [4:01:11,  7.21it/s]
75540it [4:01:14,  5.82it/s]
75551it [4:01:17,  4.57it/s]
75555it [4:01:18,  4.68it/s]
75569it [4:01:21,  4.74it/s]
75576it [4:01:22,  4.95it/s]
75579it [4:01:24,  3.67it/s]
75593it [4:01:26,  4.71it/s]
75607it [4:01:27,  6.54it/s]
75621it [4:01:28,  8.62it/s]
75623it [4:01:33,  3.36it/s]
75654it [4:01:35,  7.11it/s]
75660it [4:01:35,  7.58it/s]
75663it [4:01:36,  6.50it/s]
75665it [4:01:37,  5.90it/s]
75673it [4:01:42,  2.97it/s]
75687it [4:01:43,  4.61it/s]
75702it [4:01:45,  5.47it/s]
75710it [4:01:56,  2.24it/s]
75724it [4:01:57,  3.10it/s]
75756it [4:01:59,  5.49it/s]
75785it [4:02:03,  6.11it/s]
75809it [4:02:05,  7.28it/s]
75816it [4:02:06,  7.72it/s]
75818it [4:02:10,  4.71it/s]
75840it [4:02:13,  5.21it/s]
75845it [4:02:16,  4.11it/s]
75870it [4:02:17,  7.54it/s]
75878it [4:02:17,  8.19it/s]
75884it [4:02:20,  5.65it/s]
75890it [4:02:22,  4.93it/s]
75905it [4:02:24,  5.24it/s]
75908it [4:02:26,  4.72it/s]
75921it [4:02:30,  3.92it/s]
75938it [4:02:30,  6.34it/s]
75948it [4:02:31,  7.40it/s]
75955it [4:02:35,  4.16it/s]
75973it [4:02:37,  5.80it/s]
75977it [4:02:39,  4.59it/s]
75995it [4:02:40,  7.04it/s]
76001it [4:02:41,  6.47it/s]
76004it [4:02:45,  3.82it/s]
76010it [4:02:48,  3.13it/s]
76035it [4:02:48,  7.18it/s]
76043it [4:02:51,  5.54it/s]
76048it [4:02:51,  6.20it/s]
76051it [4:02:54,  3.82it/s]
76078it [4:02:55,  8.11it/s]
76083it [4:02:56,  6.88it/s]
76085it [4:03:02,  2.88it/s]
76116it [4:03:03,  6.32it/s]
76118it [4:03:06,  4.72it/s]
76130it [4:03:12,  3.24it/s]
76146it [4:03:12,  5.07it/s]
76175it [4:03:16,  6.27it/s]
76180it [4:03:18,  4.89it/s]
76197it [4:03:19,  6.64it/s]
76202it [4:03:23,  4.39it/s]
76207it [4:03:25,  3.76it/s]
76229it [4:03:26,  6.52it/s]
76236it [4:03:28,  5.98it/s]
76240it [4:03:29,  5.06it/s]
76251it [4:03:32,  4.98it/s]
76279it [4:03:36,  5.71it/s]
76284it [4:03:38,  5.18it/s]
76296it [4:03:38,  7.12it/s]
76299it [4:03:40,  4.99it/s]
76310it [4:03:41,  6.34it/s]
76313it [4:03:41,  6.79it/s]
76316it [4:03:42,  5.75it/s]
76318it [4:03:45,  2.92it/s]
76342it [4:03:49,  4.94it/s]
76353it [4:03:52,  4.10it/s]
76368it [4:03:54,  5.41it/s]
76383it [4:03:55,  6.85it/s]
76384it [4:03:57,  4.87it/s]
76395it [4:04:00,  4.22it/s]
76400it [4:04:01,  4.27it/s]
76427it [4:04:02,  9.14it/s]
76431it [4:04:03,  6.94it/s]
76435it [4:04:05,  5.03it/s]
76445it [4:04:07,  5.90it/s]
76456it [4:04:11,  3.94it/s]
76468it [4:04:11,  5.74it/s]
76471it [4:04:12,  6.13it/s]
76481it [4:04:14,  5.68it/s]
76487it [4:04:14,  6.48it/s]
76493it [4:04:14,  8.02it/s]
76502it [4:04:16,  6.17it/s]
76504it [4:04:20,  2.95it/s]
76509it [4:04:21,  3.31it/s]
76525it [4:04:25,  3.94it/s]
76535it [4:04:26,  4.61it/s]
76548it [4:04:26,  6.99it/s]
76551it [4:04:27,  7.60it/s]
76554it [4:04:27,  7.86it/s]
76557it [4:04:27,  7.87it/s]
76568it [4:04:29,  7.80it/s]
76574it [4:04:32,  4.19it/s]
76576it [4:04:32,  4.58it/s]
76589it [4:04:32,  8.15it/s]
76591it [4:04:34,  5.37it/s]
76593it [4:04:38,  2.31it/s]
76615it [4:04:40,  4.87it/s]
76619it [4:04:41,  5.06it/s]
76620it [4:04:43,  3.61it/s]
76637it [4:04:43,  7.24it/s]
76640it [4:04:48,  3.01it/s]
76645it [4:04:48,  3.76it/s]
76667it [4:04:52,  4.61it/s]
76691it [4:04:54,  7.07it/s]
76694it [4:04:57,  4.61it/s]
76698it [4:04:58,  4.67it/s]
76709it [4:05:01,  4.34it/s]
76722it [4:05:01,  6.42it/s]
76724it [4:05:05,  3.38it/s]
76739it [4:05:06,  5.39it/s]
76743it [4:05:06,  5.77it/s]
76756it [4:05:07,  7.25it/s]
76760it [4:05:09,  5.33it/s]
76768it [4:05:11,  5.21it/s]
76772it [4:05:14,  3.50it/s]
76783it [4:05:14,  5.34it/s]
76786it [4:05:18,  3.02it/s]
76822it [4:05:20,  7.17it/s]
76824it [4:05:20,  7.42it/s]
76834it [4:05:28,  3.36it/s]
76840it [4:05:29,  3.66it/s]
76859it [4:05:29,  6.48it/s]
76862it [4:05:30,  5.26it/s]
76882it [4:05:31,  9.76it/s]
76890it [4:05:32,  8.49it/s]
76896it [4:05:34,  6.34it/s]
76900it [4:05:36,  4.47it/s]
76903it [4:05:37,  4.19it/s]
76914it [4:05:41,  3.71it/s]
76928it [4:05:45,  3.58it/s]
76955it [4:05:46,  7.08it/s]
76957it [4:05:50,  3.78it/s]
76968it [4:05:55,  3.28it/s]
77013it [4:05:58,  6.29it/s]
77018it [4:06:01,  5.21it/s]
77030it [4:06:02,  6.16it/s]
77040it [4:06:03,  6.64it/s]
77053it [4:06:04,  7.51it/s]
77061it [4:06:08,  4.93it/s]
77079it [4:06:08,  7.12it/s]
77081it [4:06:10,  5.49it/s]
77083it [4:06:15,  2.67it/s]
77108it [4:06:17,  5.42it/s]
77123it [4:06:19,  6.05it/s]
77124it [4:06:22,  3.61it/s]
77137it [4:06:23,  5.04it/s]
77147it [4:06:30,  2.95it/s]
77179it [4:06:31,  6.19it/s]
77181it [4:06:33,  4.85it/s]
77188it [4:06:37,  3.54it/s]
77224it [4:06:39,  7.00it/s]
77226it [4:06:41,  5.47it/s]
77236it [4:06:42,  6.52it/s]
77253it [4:06:46,  5.02it/s]
77267it [4:06:48,  5.91it/s]
77276it [4:06:49,  6.03it/s]
77278it [4:06:49,  6.18it/s]
77283it [4:06:53,  3.46it/s]
77298it [4:06:55,  4.89it/s]
77314it [4:06:55,  7.43it/s]
77316it [4:06:56,  7.54it/s]
77318it [4:06:56,  7.23it/s]
77321it [4:07:02,  2.43it/s]
77334it [4:07:04,  3.48it/s]
77355it [4:07:04,  6.56it/s]
77364it [4:07:05,  7.95it/s]
77370it [4:07:05,  9.26it/s]
77373it [4:07:09,  3.71it/s]
77386it [4:07:11,  4.96it/s]
77392it [4:07:13,  4.57it/s]
77397it [4:07:13,  5.02it/s]
77398it [4:07:17,  2.37it/s]
77408it [4:07:18,  3.52it/s]
77432it [4:07:22,  5.25it/s]
77456it [4:07:25,  6.11it/s]
77473it [4:07:26,  7.05it/s]
77479it [4:07:30,  5.10it/s]
77505it [4:07:30,  9.19it/s]
77510it [4:07:30,  9.43it/s]
77514it [4:07:38,  3.26it/s]
77520it [4:07:39,  3.62it/s]
77547it [4:07:42,  4.99it/s]
77567it [4:07:45,  5.98it/s]
77569it [4:07:45,  6.02it/s]
77577it [4:07:46,  5.76it/s]
77587it [4:07:48,  6.44it/s]
77599it [4:07:50,  5.86it/s]
77611it [4:07:51,  6.43it/s]
77617it [4:07:53,  6.22it/s]
77623it [4:07:54,  5.81it/s]
77633it [4:07:57,  4.50it/s]
77634it [4:08:00,  2.77it/s]
77664it [4:08:01,  7.23it/s]
77669it [4:08:05,  4.49it/s]
77687it [4:08:05,  6.92it/s]
77692it [4:08:07,  5.82it/s]
77701it [4:08:08,  6.77it/s]
77703it [4:08:10,  4.45it/s]
77708it [4:08:12,  3.73it/s]
77715it [4:08:16,  2.89it/s]
77738it [4:08:23,  3.01it/s]
77758it [4:08:24,  4.79it/s]
77783it [4:08:26,  6.31it/s]
77788it [4:08:27,  6.85it/s]
77808it [4:08:27,  9.52it/s]
77810it [4:08:29,  6.72it/s]
77824it [4:08:31,  7.43it/s]
77826it [4:08:32,  6.31it/s]
77829it [4:08:33,  5.96it/s]
77841it [4:08:35,  5.84it/s]
77842it [4:08:36,  4.22it/s]
77844it [4:08:40,  2.44it/s]
77863it [4:08:41,  4.63it/s]
77876it [4:08:42,  7.12it/s]
77882it [4:08:47,  3.59it/s]
77890it [4:08:48,  4.24it/s]
77906it [4:08:50,  5.27it/s]
77912it [4:08:51,  5.66it/s]
77925it [4:08:51,  8.60it/s]
77928it [4:08:56,  3.50it/s]
77931it [4:09:02,  1.95it/s]
77974it [4:09:05,  5.34it/s]
77993it [4:09:06,  6.60it/s]
78003it [4:09:09,  5.49it/s]
78018it [4:09:10,  6.76it/s]
78026it [4:09:16,  4.05it/s]
78045it [4:09:17,  5.74it/s]
78062it [4:09:21,  5.00it/s]
78066it [4:09:24,  3.97it/s]
78105it [4:09:27,  6.52it/s]
78112it [4:09:28,  6.74it/s]
78125it [4:09:33,  4.53it/s]
78156it [4:09:35,  6.97it/s]
78160it [4:09:42,  3.67it/s]
78192it [4:09:44,  6.09it/s]
78205it [4:09:48,  4.92it/s]
78219it [4:09:50,  5.42it/s]
78225it [4:09:51,  5.56it/s]
78227it [4:09:51,  5.81it/s]
78233it [4:09:53,  4.72it/s]
78247it [4:09:56,  4.69it/s]
78268it [4:09:57,  7.00it/s]
78273it [4:10:02,  4.07it/s]
78284it [4:10:02,  5.47it/s]
78301it [4:10:05,  6.19it/s]
78305it [4:10:07,  4.75it/s]
78307it [4:10:07,  4.86it/s]
78323it [4:10:08,  7.54it/s]
78325it [4:10:12,  3.76it/s]
78340it [4:10:14,  4.80it/s]
78355it [4:10:15,  6.76it/s]
78360it [4:10:15,  6.82it/s]
78373it [4:10:19,  5.39it/s]
78384it [4:10:20,  6.07it/s]
78387it [4:10:23,  4.09it/s]
78396it [4:10:23,  5.33it/s]
78405it [4:10:27,  3.59it/s]
78432it [4:10:28,  7.58it/s]
78435it [4:10:29,  7.41it/s]
78444it [4:10:32,  4.69it/s]
78452it [4:10:34,  4.69it/s]
78460it [4:10:38,  3.63it/s]
78481it [4:10:40,  5.19it/s]
78490it [4:10:41,  6.11it/s]
78497it [4:10:41,  7.06it/s]
78504it [4:10:41,  8.61it/s]
78511it [4:10:44,  5.38it/s]
78527it [4:10:46,  6.31it/s]
78534it [4:10:49,  4.89it/s]
78535it [4:10:49,  4.90it/s]
78548it [4:10:51,  5.39it/s]
78553it [4:10:52,  4.88it/s]
78561it [4:10:54,  4.66it/s]
78581it [4:10:57,  6.15it/s]
78586it [4:10:59,  4.65it/s]
78604it [4:11:00,  6.49it/s]
78606it [4:11:02,  5.08it/s]
78609it [4:11:03,  5.20it/s]
78610it [4:11:03,  4.76it/s]
78618it [4:11:09,  2.49it/s]
78643it [4:11:10,  5.51it/s]
78665it [4:11:11,  8.81it/s]
78672it [4:11:12,  8.45it/s]
78674it [4:11:16,  3.83it/s]
78683it [4:11:17,  5.05it/s]
78700it [4:11:17,  8.81it/s]
78706it [4:11:19,  6.05it/s]
78711it [4:11:27,  2.53it/s]
78737it [4:11:30,  3.91it/s]
78757it [4:11:36,  3.69it/s]
78791it [4:11:37,  6.55it/s]
78801it [4:11:38,  7.38it/s]
78804it [4:11:41,  4.87it/s]
78831it [4:11:43,  6.77it/s]
78838it [4:11:46,  5.75it/s]
78860it [4:11:48,  6.66it/s]
78863it [4:11:50,  5.27it/s]
78865it [4:11:51,  4.77it/s]
78881it [4:11:52,  7.62it/s]
78883it [4:11:54,  5.02it/s]
78888it [4:11:54,  5.55it/s]
78895it [4:11:55,  6.71it/s]
78899it [4:11:56,  5.66it/s]
78903it [4:11:59,  3.74it/s]
78907it [4:11:59,  4.38it/s]
78909it [4:12:02,  2.32it/s]
78933it [4:12:03,  6.35it/s]
78936it [4:12:05,  4.74it/s]
78938it [4:12:07,  3.93it/s]
78942it [4:12:08,  3.88it/s]
78951it [4:12:11,  3.35it/s]
78963it [4:12:12,  4.82it/s]
78969it [4:12:18,  2.45it/s]
79007it [4:12:19,  7.14it/s]
79019it [4:12:19,  9.02it/s]
79029it [4:12:21,  7.39it/s]
79032it [4:12:27,  3.42it/s]
79066it [4:12:29,  6.62it/s]
79068it [4:12:30,  6.22it/s]
79076it [4:12:32,  5.58it/s]
79095it [4:12:36,  5.08it/s]
79102it [4:12:36,  5.92it/s]
79109it [4:12:40,  4.02it/s]
79124it [4:12:40,  6.05it/s]
79138it [4:12:41,  8.57it/s]
79141it [4:12:41,  8.94it/s]
79146it [4:12:48,  2.76it/s]
79180it [4:12:52,  5.09it/s]
79185it [4:12:58,  3.25it/s]
79225it [4:12:58,  7.40it/s]
79230it [4:13:01,  5.78it/s]
79240it [4:13:03,  5.17it/s]
79249it [4:13:06,  4.53it/s]
79264it [4:13:08,  5.62it/s]
79268it [4:13:08,  6.13it/s]
79271it [4:13:13,  3.07it/s]
79298it [4:13:13,  6.78it/s]
79310it [4:13:14,  7.70it/s]
79317it [4:13:15,  8.56it/s]
79327it [4:13:16,  8.12it/s]
79330it [4:13:20,  3.84it/s]
79332it [4:13:21,  3.60it/s]
79350it [4:13:22,  6.10it/s]
79367it [4:13:27,  4.69it/s]
79370it [4:13:28,  4.78it/s]
79372it [4:13:28,  4.99it/s]
79374it [4:13:31,  3.15it/s]
79406it [4:13:31, 10.37it/s]
79412it [4:13:34,  5.81it/s]
79421it [4:13:37,  4.96it/s]
79436it [4:13:37,  7.38it/s]
79440it [4:13:40,  4.84it/s]
79444it [4:13:41,  4.60it/s]
79450it [4:13:44,  3.65it/s]
79469it [4:13:53,  2.56it/s]
79507it [4:13:55,  5.57it/s]
79525it [4:14:02,  4.14it/s]
79546it [4:14:03,  5.60it/s]
79562it [4:14:06,  5.25it/s]
79577it [4:14:09,  5.33it/s]
79590it [4:14:09,  6.76it/s]
79600it [4:14:16,  3.88it/s]
79632it [4:14:16,  7.28it/s]
79640it [4:14:17,  7.69it/s]
79647it [4:14:18,  8.44it/s]
79650it [4:14:18,  7.61it/s]
79657it [4:14:19,  8.73it/s]
79662it [4:14:21,  6.20it/s]
79665it [4:14:21,  6.18it/s]
79667it [4:14:23,  3.69it/s]
79676it [4:14:24,  5.47it/s]
79683it [4:14:27,  3.95it/s]
79693it [4:14:28,  4.98it/s]
79705it [4:14:28,  7.54it/s]
79709it [4:14:29,  6.93it/s]
79713it [4:14:29,  7.38it/s]
79718it [4:14:30,  9.37it/s]
79724it [4:14:35,  2.98it/s]
79726it [4:14:35,  3.34it/s]
79730it [4:14:35,  4.30it/s]
79734it [4:14:36,  3.97it/s]
79742it [4:14:38,  4.69it/s]
79746it [4:14:38,  5.74it/s]
79753it [4:14:38,  7.38it/s]
79761it [4:14:40,  5.33it/s]
79763it [4:14:41,  5.12it/s]
79769it [4:14:49,  1.69it/s]
79794it [4:14:51,  4.09it/s]
79823it [4:14:51,  8.10it/s]
79830it [4:14:52,  8.21it/s]
79834it [4:14:55,  5.29it/s]
79838it [4:14:56,  4.89it/s]
79840it [4:15:00,  2.93it/s]
79857it [4:15:00,  5.38it/s]
79863it [4:15:02,  4.70it/s]
79878it [4:15:05,  4.81it/s]
79883it [4:15:06,  5.01it/s]
79888it [4:15:12,  2.57it/s]
79935it [4:15:13,  7.72it/s]
79937it [4:15:15,  6.10it/s]
79942it [4:15:18,  4.57it/s]
79963it [4:15:22,  5.06it/s]
79980it [4:15:22,  7.31it/s]
79988it [4:15:24,  6.93it/s]
79993it [4:15:24,  7.57it/s]
79997it [4:15:27,  4.44it/s]
80020it [4:15:28,  8.24it/s]
80025it [4:15:28,  8.43it/s]
80027it [4:15:29,  7.59it/s]
80030it [4:15:31,  4.54it/s]
80033it [4:15:32,  4.11it/s]
80036it [4:15:34,  3.41it/s]
80039it [4:15:34,  3.76it/s]
80051it [4:15:37,  4.04it/s]
80063it [4:15:38,  5.82it/s]
80066it [4:15:40,  4.18it/s]
80074it [4:15:41,  5.21it/s]
80086it [4:15:42,  6.88it/s]
80091it [4:15:42,  7.53it/s]
80093it [4:15:50,  1.98it/s]
80117it [4:15:50,  4.91it/s]
80124it [4:15:55,  3.28it/s]
80155it [4:15:55,  7.53it/s]
80166it [4:15:58,  6.24it/s]
80175it [4:15:59,  6.87it/s]
80181it [4:16:00,  6.72it/s]
80185it [4:16:00,  7.40it/s]
80193it [4:16:00,  9.53it/s]
80198it [4:16:02,  6.44it/s]
80201it [4:16:06,  3.04it/s]
80216it [4:16:10,  3.63it/s]
80238it [4:16:16,  3.38it/s]
80246it [4:16:17,  4.06it/s]
80251it [4:16:18,  4.25it/s]
80270it [4:16:20,  5.63it/s]
80283it [4:16:21,  6.60it/s]
80293it [4:16:22,  7.39it/s]
80299it [4:16:26,  4.27it/s]
80326it [4:16:27,  7.91it/s]
80339it [4:16:28,  9.01it/s]
80341it [4:16:29,  8.21it/s]
80343it [4:16:31,  5.05it/s]
80349it [4:16:31,  6.19it/s]
80354it [4:16:32,  6.38it/s]
80358it [4:16:33,  5.86it/s]
80368it [4:16:34,  5.84it/s]
80369it [4:16:36,  4.17it/s]
80372it [4:16:36,  4.84it/s]
80378it [4:16:36,  6.62it/s]
80381it [4:16:39,  3.71it/s]
80383it [4:16:39,  4.03it/s]
80393it [4:16:39,  7.59it/s]
80396it [4:16:41,  4.98it/s]
80403it [4:16:43,  3.68it/s]
80421it [4:16:48,  3.59it/s]
80431it [4:16:50,  4.26it/s]
80439it [4:16:52,  4.24it/s]
80456it [4:16:54,  5.33it/s]
80460it [4:16:54,  5.66it/s]
80477it [4:16:57,  6.33it/s]
80487it [4:16:57,  7.93it/s]
80492it [4:17:03,  3.41it/s]
80520it [4:17:09,  4.08it/s]
80553it [4:17:11,  6.11it/s]
80554it [4:17:13,  5.16it/s]
80564it [4:17:16,  4.64it/s]
80572it [4:17:18,  4.54it/s]
80597it [4:17:19,  7.09it/s]
80598it [4:17:23,  4.19it/s]
80612it [4:17:23,  5.95it/s]
80619it [4:17:31,  2.81it/s]
80661it [4:17:35,  5.42it/s]
80682it [4:17:35,  7.60it/s]
80691it [4:17:37,  7.11it/s]
80694it [4:17:39,  5.46it/s]
80714it [4:17:40,  8.12it/s]
80717it [4:17:41,  6.21it/s]
80720it [4:17:45,  3.94it/s]
80731it [4:17:46,  5.09it/s]
80742it [4:17:51,  3.47it/s]
80762it [4:17:51,  6.09it/s]
80765it [4:17:52,  5.48it/s]
80775it [4:17:53,  6.23it/s]
80784it [4:17:55,  5.94it/s]
80790it [4:17:58,  4.40it/s]
80797it [4:17:58,  5.15it/s]
80804it [4:18:00,  5.41it/s]
80818it [4:18:04,  3.95it/s]
80831it [4:18:06,  5.14it/s]
80837it [4:18:06,  5.69it/s]
80842it [4:18:07,  5.42it/s]
80852it [4:18:10,  4.75it/s]
80861it [4:18:11,  5.56it/s]
80867it [4:18:12,  5.90it/s]
80885it [4:18:15,  5.77it/s]
80887it [4:18:17,  4.15it/s]
80893it [4:18:18,  4.91it/s]
80905it [4:18:18,  6.60it/s]
80911it [4:18:19,  6.61it/s]
80916it [4:18:26,  2.49it/s]
80947it [4:18:27,  5.97it/s]
80955it [4:18:30,  5.11it/s]
80970it [4:18:31,  6.69it/s]
80972it [4:18:33,  5.14it/s]
80988it [4:18:34,  6.87it/s]
80993it [4:18:35,  6.49it/s]
81000it [4:18:38,  4.17it/s]
81001it [4:18:42,  2.45it/s]
81014it [4:18:42,  4.48it/s]
81034it [4:18:45,  5.36it/s]
81049it [4:18:45,  8.09it/s]
81056it [4:18:46,  9.02it/s]
81062it [4:18:48,  6.69it/s]
81066it [4:18:51,  4.21it/s]
81082it [4:18:58,  2.95it/s]
81112it [4:19:00,  5.55it/s]
81125it [4:19:01,  6.41it/s]
81127it [4:19:01,  6.20it/s]
81134it [4:19:04,  4.73it/s]
81143it [4:19:06,  4.95it/s]
81156it [4:19:06,  6.88it/s]
81158it [4:19:10,  3.73it/s]
81183it [4:19:14,  4.59it/s]
81202it [4:19:16,  5.59it/s]
81206it [4:19:19,  4.31it/s]
81221it [4:19:20,  6.09it/s]
81227it [4:19:22,  4.84it/s]
81244it [4:19:27,  4.09it/s]
81251it [4:19:28,  4.67it/s]
81262it [4:19:30,  4.77it/s]
81280it [4:19:34,  4.61it/s]
81290it [4:19:35,  5.60it/s]
81316it [4:19:42,  4.37it/s]
81337it [4:19:47,  4.34it/s]
81368it [4:19:48,  7.13it/s]
81387it [4:19:49,  8.81it/s]
81390it [4:19:50,  8.06it/s]
81392it [4:19:52,  5.63it/s]
81403it [4:19:58,  3.47it/s]
81440it [4:20:00,  6.60it/s]
81448it [4:20:02,  5.88it/s]
81454it [4:20:02,  6.53it/s]
81456it [4:20:08,  3.07it/s]
81490it [4:20:09,  6.99it/s]
81500it [4:20:15,  4.32it/s]
81516it [4:20:15,  6.15it/s]
81520it [4:20:17,  5.22it/s]
81530it [4:20:23,  3.25it/s]
81559it [4:20:25,  5.52it/s]
81574it [4:20:30,  4.33it/s]
81597it [4:20:36,  4.22it/s]
81628it [4:20:37,  6.63it/s]
81635it [4:20:40,  5.65it/s]
81647it [4:20:40,  6.66it/s]
81659it [4:20:42,  7.14it/s]
81668it [4:20:48,  3.90it/s]
81686it [4:20:48,  5.99it/s]
81696it [4:20:51,  5.50it/s]
81703it [4:20:52,  5.74it/s]
81708it [4:20:53,  5.23it/s]
81725it [4:20:53,  8.85it/s]
81729it [4:20:54,  9.22it/s]
81732it [4:20:58,  3.63it/s]
81734it [4:21:01,  2.40it/s]
81758it [4:21:02,  5.54it/s]
81766it [4:21:03,  6.81it/s]
81769it [4:21:06,  3.90it/s]
81783it [4:21:08,  5.26it/s]
81795it [4:21:10,  5.09it/s]
81809it [4:21:13,  4.87it/s]
81814it [4:21:16,  3.83it/s]
81833it [4:21:20,  4.17it/s]
81865it [4:21:20,  8.62it/s]
81876it [4:21:23,  6.61it/s]
81882it [4:21:24,  6.82it/s]
81887it [4:21:30,  3.35it/s]
81916it [4:21:31,  6.26it/s]
81919it [4:21:32,  6.15it/s]
81922it [4:21:32,  6.63it/s]
81928it [4:21:32,  7.56it/s]
81931it [4:21:36,  3.84it/s]
81942it [4:21:37,  5.13it/s]
81947it [4:21:38,  4.88it/s]
81951it [4:21:40,  3.68it/s]
81966it [4:21:42,  4.89it/s]
81974it [4:21:44,  5.30it/s]
81976it [4:21:45,  3.87it/s]
81998it [4:21:46,  7.65it/s]
82005it [4:21:49,  5.34it/s]
82007it [4:21:49,  5.54it/s]
82020it [4:21:50,  8.55it/s]
82025it [4:21:51,  7.75it/s]
82028it [4:21:52,  6.37it/s]
82033it [4:21:52,  7.23it/s]
82037it [4:21:55,  3.44it/s]
82050it [4:21:56,  5.37it/s]
82054it [4:21:58,  4.84it/s]
82062it [4:22:03,  2.90it/s]
82082it [4:22:03,  6.21it/s]
82086it [4:22:04,  5.25it/s]
82089it [4:22:08,  3.14it/s]
82109it [4:22:09,  5.41it/s]
82116it [4:22:11,  5.48it/s]
82119it [4:22:12,  4.57it/s]
82148it [4:22:17,  5.20it/s]
82159it [4:22:17,  6.70it/s]
82162it [4:22:18,  6.91it/s]
82171it [4:22:23,  3.71it/s]
82194it [4:22:24,  6.38it/s]
82198it [4:22:24,  6.80it/s]
82208it [4:22:29,  3.99it/s]
82216it [4:22:33,  3.25it/s]
82250it [4:22:34,  7.24it/s]
82255it [4:22:34,  8.00it/s]
82259it [4:22:35,  7.65it/s]
82262it [4:22:36,  5.99it/s]
82265it [4:22:39,  3.85it/s]
82273it [4:22:41,  4.17it/s]
82288it [4:22:41,  7.05it/s]
82295it [4:22:43,  6.15it/s]
82297it [4:22:44,  4.46it/s]
82306it [4:22:45,  6.29it/s]
82313it [4:22:46,  6.33it/s]
82319it [4:22:46,  6.96it/s]
82322it [4:22:52,  2.36it/s]
82344it [4:22:52,  6.12it/s]
82351it [4:22:59,  2.85it/s]
82386it [4:23:04,  4.69it/s]
82414it [4:23:07,  6.05it/s]
82417it [4:23:09,  5.04it/s]
82421it [4:23:11,  4.13it/s]
82428it [4:23:12,  4.62it/s]
82457it [4:23:13,  8.81it/s]
82459it [4:23:13,  8.88it/s]
82463it [4:23:14,  7.32it/s]
82465it [4:23:15,  5.87it/s]
82466it [4:23:16,  5.28it/s]
82472it [4:23:17,  5.51it/s]
82477it [4:23:18,  5.36it/s]
82478it [4:23:19,  3.73it/s]
82480it [4:23:21,  2.58it/s]
82483it [4:23:22,  2.89it/s]
82484it [4:23:23,  2.20it/s]
82489it [4:23:28,  1.51it/s]
82521it [4:23:34,  3.50it/s]
82561it [4:23:34,  8.42it/s]
82573it [4:23:38,  6.29it/s]
82586it [4:23:43,  4.59it/s]
82606it [4:23:45,  5.63it/s]
82613it [4:23:46,  5.67it/s]
82636it [4:23:47,  8.81it/s]
82643it [4:23:51,  5.12it/s]
82647it [4:23:56,  3.43it/s]
82685it [4:24:00,  5.55it/s]
82687it [4:24:00,  5.27it/s]
82696it [4:24:01,  6.14it/s]
82698it [4:24:03,  4.60it/s]
82718it [4:24:06,  5.41it/s]
82724it [4:24:08,  5.11it/s]
82732it [4:24:12,  3.69it/s]
82765it [4:24:14,  6.37it/s]
82775it [4:24:14,  7.60it/s]
82777it [4:24:18,  4.37it/s]
82781it [4:24:19,  4.39it/s]
82808it [4:24:20,  8.96it/s]
82810it [4:24:22,  6.43it/s]
82815it [4:24:24,  4.67it/s]
82827it [4:24:31,  2.77it/s]
82859it [4:24:33,  5.38it/s]
82870it [4:24:34,  6.40it/s]
